Category,Name,NameInCSV,Data Source,Abbreviation,Type,Universe,Gender,Race,Gender and Race,Description,LongDescription
Employment,Occupation - Business,BusEmployees,"U.S. Census Bureau - General: S2401, Black: C24010B, White: C24010A",OCCUPB,P,I,1,1,1,"Percent;Management, business, and financial occupations",This data-set includes the civilian employed popualtion 16 years or over (see Unemployment rate metadata for definition of employed/civilian employed). American Fact Finder defines business occupations as including management occupations and business and financial operations occupations.
Employment,Occupation - Construction,ConstructionEmployees,"U.S. Census Bureau - General: S2401, Black: C24010B, White: C24010A",OCCUPC,P,I,1,1,1,"Percent; building and maintenance, farming/fishing/forrestry, installation and repair occupations","This data-set includes the civilian employed popualtion 16 years or over (see Unemployment rate metadata for definition of employed/civilian employed). American Fact finder defines this category as those who are in farming, fishing, and forestry occupations, construction and extraction occupations, and installation, maintenance, and repair opccupations."
Employment,Occupation - Food,FoodEmployees,"U.S. Census Bureau - General: S2401, Black: C24010B, White: C24010A",OCCUPF,P,I,1,0,0,Percent; food preparation and serving related occupation,"This data-set includes the civilian employed popualtion 16 years or over (see Unemployment rate metadata for definition of employed/civilian employed). AFF defines food occupations as falling under the broader category of service occupations, and it includes food preparation and serving-related occupations."
Employment,Occupation - Transport,TransportEmployees,"U.S. Census Bureau - General: S2401, Black: C24010B, White: C24010A",OCCUPT,P,I,1,1,1,"Percent; production, transportation and moving occupations","This data-set includes the civilian employed popualtion 16 years or over (see Unemployment rate metadata for definition of employed/civilian employed). American Fact Finder defines this category as those who are employed in the category of production, transportation, and material moving occipations."
Government Assistance,Family householders on gov programs,HHOnGovPrograms_Family,U.S. Census Bureau - General: B09010,GOVPROGHH,P,H,1,0,0,"Percent; Percent; Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months: - In family households","Government programs are defined as Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP. Family households include households led by a married-couple family. A family includes a householder and one or more people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the householder's family in census tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of census tabulations. Not all households contain families since a household may comprise a group of unrelated people or one person living alone (ACS definition)."
Government Assistance,TANF payment,TANFPayment,Mississippi Department of Human Services-  Annual Repor State Fiscal Year 2018,TANF,C,I,0,0,0,Estimate; total TANF payment,"TANF stands for Temporary Assistance for Needy Families, according to the Mississippi Department of Health and Human Services Report for FIscal Year 2018. It provides assistance for needy families with children up to 18 years old who are deprived of at least one parent and their caretaker relatives who do not enough income or resurces to meet their everyday needs, and is designed to help needy families achieve self-sufficiency through employment and training activities (definition from report)."
Government Assistance,Single household Family on SNAP,HHOnSNAP_SingleFamily,"U.S. Census Bureau - General: S2201, Black: B25003B, White: B25003A",SNAPSINGLE,P,H,1,0,0,Percent; Households receiving food stamps/SNAP; HOUSEHOLD TYPE - Other family: - Single householder without spouse present,"Single household families are families led by non-married-couple families. SNAP is The Supplemental Nutrition Assistance Program, the name for what was formerly known as the federal Food Stamp Program, as of October 1, 2008. SNAP is a low-income assistance program that is uniform in its eligibility requirements and benefit levels across states (except for Alaska and Hawaii). While the definitions of income, household composition, and the resource income cutoffs are different from those used in the official measure of poverty, a household's eligibility for the program is determined by a standard that is tied to the poverty level. (ACS definition)"
Government Assistance,Single household with minors on SNAP,HHOnSNAP_W.MinorsSingleFamily,U.S. Census Bureau - General: S2201,SNAPMSINGLE,P,H,1,0,0,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Other family: - Single householder without spouse present,"Single household families are families led by non-married-couple families. SNAP is The Supplemental Nutrition Assistance Program, the name for what was formerly known as the federal Food Stamp Program, as of October 1, 2008. SNAP is a low-income assistance program that is uniform in its eligibility requirements and benefit levels across states (except for Alaska and Hawaii). While the definitions of income, household composition, and the resource income cutoffs are different from those used in the official measure of poverty, a household's eligibility for the program is determined by a standard that is tied to the poverty level. (ACS definition) Minors are children under the age of 18."
Housing,Renter-occupied housing,RenterOccupied,"U.S. Census Bureau - General: B25008, Black: B25003B, White: B25003A",ROH,P,I,0,1,0,Percent; Total - Renter occupied housing,"Renter-occupied housing is defined as a housing unit that is occupied but not owner occupied, whether it is rented for cash rent or occupied without payment of cash rent. A housing unit is defined as a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters. Separate living quarters are those in which the occupants live separately from any other individuals in the building and which have direct access from outside the building or through a common hall. For vacant units, the criteria of separateness and direct access are applied to the intended occupants whenever possible. Definitions for renter-occupied housing and housing unit from ACS."
Housing,Rent,MedianRent,U.S. Census Bureau - General: B25064,RENT,E,I,0,0,0,Estimate; Median gross rent,"Rent, or gross rent, is defined as the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, and water and sewer) and fuels (oil, coal, kerosene, wood, etc.) if these are paid for by the renter (or paid for the renter by someone else). Gross rent is intended to eliminate differentials which result from varying practices with respect to the inclusion of utilities and fuels as part of the rental payment. Contract rent is defined as the monthly rent agreed to or contracted for, regardless of any furnishings, utilities, fees, meals, or services that may be included. For vacant units, it is the monthly rent asked for the rental unit at the time of interview. Definitions for gross rent and contract rent from ACS."
Housing,Single Householder renter housing,HH_RenterOccupied_SingleFamily,U.S. Census Bureau - S1101,HHOCCUPSINGLE,P,H,1,0,0,"Percent single household without spouse present, family household; Estimate; HOUSING TENURE - Renter-occupied housing units","Single householders are defined as female-householders (a female maintaining a household with no husband of the householder present) or male householders (a male maintaining a household with nowife of the household present), according to the ACS. Renter-occupied housing is defined as a housing unit that is occupied but not owner occupied, whether it is rented for cash rent or occupied without payment of cash rent. A housing unit is defined as a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters. Separate living quarters are those in which the occupants live separately from any other individuals in the building and which have direct access from outside the building or through a common hall. For vacant units, the criteria of separateness and direct access are applied to the intended occupants whenever possible. Definitions for renter-occupied housing and housing unit from ACS."
